change rwgt_dir ./rwgt
launch --rwgt_name= Zgg_h3a_-3.5e-4_h4a_2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a -3.5e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 2e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_-3.5e-4_h4a_4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a -3.5e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 4e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_-3.5e-4_h4a_5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a -3.5e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 5e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_2e-4_h4a_-5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 2e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -5e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_2e-4_h4a_-4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 2e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -4e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_2e-4_h4a_-2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 2e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -2e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_2e-4_h4a_0.0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 2e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_2e-4_h4a_2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 2e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 2e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_2e-4_h4a_4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 2e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 4e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_2e-4_h4a_5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 2e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 5e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_0.0_h4a_-5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -5e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_0.0_h4a_-4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -4e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_0.0_h4a_-2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -2e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_0.0_h4a_0.0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_0.0_h4a_2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 2e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_0.0_h4a_4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 4e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_0.0_h4a_5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 5e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_3.5e-4_h4a_-5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 3.5e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -5e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_3.5e-4_h4a_-4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 3.5e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -4e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_3.5e-4_h4a_-2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 3.5e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -2e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_3.5e-4_h4a_0.0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 3.5e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_3.5e-4_h4a_2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 3.5e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 2e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_3.5e-4_h4a_4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 3.5e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 4e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_3.5e-4_h4a_5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 3.5e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 5e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_4e-4_h4a_-5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 4e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -5e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_4e-4_h4a_-4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 4e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -4e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_4e-4_h4a_-2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 4e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a -2e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_4e-4_h4a_0.0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 4e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_4e-4_h4a_2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 4e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 2e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_4e-4_h4a_4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 4e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 4e-7
set h4Z 0.0

launch --rwgt_name= Zgg_h3a_4e-4_h4a_5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 4e-4
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 5e-7
set h4Z 0.0





